x,y
[335],[0.32545331]
[336],[0.34662133]
[337],[0.38276425]
[338],[0.44989532]
[339],[0.41600591]
[340],[0.4020257]
[341],[0.4227334]
[342],[0.43317154]
[343],[0.39630288]
[344],[0.45748121]
[345],[0.48599556]
[346],[0.50047606]
[347],[0.54022658]
[348],[0.59533745]
[349],[0.59066051]
[350],[0.5802688]
[351],[0.59491783]
[352],[0.61022586]
[353],[0.59204143]
[354],[0.58857042]
[355],[0.56498593]
[356],[0.54348475]
[357],[0.51106745]
[358],[0.52360761]
[359],[0.5407362]
[360],[0.56728566]
[361],[0.60083091]
[362],[0.63689268]
[363],[0.65195012]
[364],[0.63477117]
[365],[0.61564708]
[366],[0.56764495]
[367],[0.55770934]
[368],[0.5504846]
[369],[0.51103079]
[370],[0.52223998]
[371],[0.52411306]
[372],[0.51646292]
[373],[0.54215658]
[374],[0.51821864]
[375],[0.4434056]
[376],[0.43740869]
[377],[0.47086582]
[378],[0.46824536]
[379],[0.48470095]
[380],[0.51256156]
[381],[0.50511539]
[382],[0.45296592]
[383],[0.37527761]
[384],[0.36785874]
[385],[0.34277859]
[386],[0.36208835]
[387],[0.37372139]
[388],[0.39556694]
[389],[0.3834326]
[390],[0.40352312]
[391],[0.37351331]
[392],[0.34227717]
[393],[0.36365163]
[394],[0.35690045]
[395],[0.30898267]
[396],[0.30431673]
[397],[0.31762773]
[398],[0.27819562]
[399],[0.28784934]
[400],[0.31552333]
[401],[0.33087248]
[402],[0.32095593]
[403],[0.31153384]
[404],[0.27098367]
[405],[0.25160816]
[406],[0.2280634]
[407],[0.25451151]
[408],[0.28377104]
[409],[0.3212232]
[410],[0.35401538]
[411],[0.41347551]
[412],[0.44609123]
[413],[0.52392983]
[414],[0.56931329]
[415],[0.7000072]
[416],[0.79393494]
[417],[0.89971006]
[418],[0.89248276]
[419],[0.9155575]
[420],[0.87550938]
[421],[0.84536129]
[422],[0.7790578]
[423],[0.82210231]
[424],[0.81490028]
[425],[0.80833936]
[426],[0.81241059]
[427],[0.8264364]
[428],[0.7443949]
[429],[0.69198364]
[430],[0.6188584]
[431],[0.59652019]
[432],[0.54484516]
[433],[0.50862324]
[434],[0.49218059]
[435],[0.43394318]
[436],[0.32232648]
[437],[0.27519524]
[438],[0.23984452]
[439],[0.19651827]
[440],[0.19823927]
[441],[0.22776991]
[442],[0.24990307]
[443],[0.28977036]
[444],[0.34226882]
[445],[0.37183622]
[446],[0.41100892]
[447],[0.45421761]
[448],[0.48143598]
[449],[0.50792813]
[450],[0.56451869]
[451],[0.58811092]
[452],[0.66276139]
[453],[0.64840144]
[454],[0.66998667]
[455],[0.70485872]
[456],[0.71448779]
[457],[0.63963342]
[458],[0.69144863]
[459],[0.71933854]
[460],[0.65089011]
[461],[0.59940147]
[462],[0.60081303]
[463],[0.54150367]
[464],[0.50916892]
[465],[0.47647819]
[466],[0.50351954]
[467],[0.49728671]
[468],[0.46379703]
[469],[0.44470668]
[470],[0.4156667]
[471],[0.36717921]
[472],[0.32726645]
[473],[0.26712176]
[474],[0.2179772]
[475],[0.20589361]
[476],[0.19335875]
[477],[0.20277691]
[478],[0.21026483]
[479],[0.23496711]
[480],[0.27786219]
[481],[0.3467415]
[482],[0.32893649]
[483],[0.37201509]
[484],[0.43276322]
[485],[0.48254097]
[486],[0.54393679]
[487],[0.71977508]
[488],[0.82636917]
[489],[0.85003871]
[490],[0.86621946]
[491],[0.84639549]
[492],[0.85394877]
[493],[0.85303515]
[494],[0.88225484]
[495],[0.84232706]
[496],[0.83200848]
[497],[0.84051597]
[498],[0.81745827]
[499],[0.70041227]
[500],[0.63853848]
[501],[0.53360707]
[502],[0.44902059]
[503],[0.40624303]
[504],[0.41358939]
[505],[0.36363795]
[506],[0.28664124]
[507],[0.24206313]
[508],[0.21405722]
[509],[0.19041753]
[510],[0.21093105]
[511],[0.24486835]
[512],[0.2598238]
[513],[0.28039923]
[514],[0.30442902]
[515],[0.32946101]
[516],[0.34773621]
[517],[0.39617375]
[518],[0.43732432]
[519],[0.50459534]
[520],[0.52313328]
[521],[0.59126884]
[522],[0.58358914]
[523],[0.6094625]
[524],[0.52273989]
[525],[0.5290159]
[526],[0.5421142]
[527],[0.54048103]
[528],[0.52659553]
[529],[0.59616929]
[530],[0.6146732]
[531],[0.57916373]
[532],[0.60346043]
[533],[0.57176685]
[534],[0.49187267]
[535],[0.46363461]
[536],[0.41216722]
[537],[0.3533631]
[538],[0.3302004]
[539],[0.29993108]
[540],[0.25612661]
[541],[0.22355467]
[542],[0.23846702]
[543],[0.21931534]
[544],[0.23239459]
[545],[0.26481763]
[546],[0.36375362]
[547],[0.40726662]
[548],[0.51958764]
[549],[0.64935541]
[550],[0.84182036]
[551],[0.84842533]
[552],[0.9061709]
[553],[0.91519535]
[554],[0.87501293]
[555],[0.80616516]
[556],[0.787889]
[557],[0.66320854]
[558],[0.58642179]
[559],[0.58742124]
[560],[0.52770305]
[561],[0.44559479]
[562],[0.38704816]
[563],[0.31263465]
[564],[0.27657318]
[565],[0.25033364]
[566],[0.28475186]
[567],[0.31685302]
[568],[0.37113062]
[569],[0.40965095]
[570],[0.42668074]
[571],[0.44390798]
[572],[0.45436415]
[573],[0.43708542]
[574],[0.42529592]
[575],[0.42037642]
[576],[0.39236778]
[577],[0.35855097]
[578],[0.33306462]
[579],[0.27974519]
[580],[0.24142769]
[581],[0.20471436]
[582],[0.20156652]
[583],[0.19919889]
[584],[0.24333]
[585],[0.32738933]
[586],[0.4345555]
[587],[0.54350072]
[588],[0.67586017]
[589],[0.73641193]
[590],[0.70565975]
[591],[0.60397726]
[592],[0.48269597]
[593],[0.39324802]
[594],[0.35193625]
[595],[0.32146052]
[596],[0.37384534]
[597],[0.41528738]
[598],[0.43622771]
[599],[0.41067523]
[600],[0.44483605]
[601],[0.43236843]
[602],[0.44417673]
[603],[0.43691185]
[604],[0.43899813]
[605],[0.36649179]
[606],[0.32505652]
[607],[0.32875732]
[608],[0.37964821]
[609],[0.42112014]
[610],[0.53248864]
[611],[0.59206098]
[612],[0.57847428]
[613],[0.55274779]
[614],[0.53212541]
[615],[0.52162874]
[616],[0.49381465]
[617],[0.49814108]
[618],[0.51944894]
[619],[0.53620625]
[620],[0.48721752]
[621],[0.50018299]
[622],[0.43736464]
[623],[0.40496954]
[624],[0.40340692]
[625],[0.40166003]
[626],[0.44687325]
[627],[0.57177711]
[628],[0.6501683]
[629],[0.69566786]
[630],[0.76118654]
[631],[0.70420444]
[632],[0.65899652]
[633],[0.60902947]
[634],[0.55950505]
[635],[0.55084389]
[636],[0.57286292]
[637],[0.54069811]
[638],[0.52767962]
[639],[0.5041526]
[640],[0.42834342]
[641],[0.35754138]
[642],[0.30998626]
[643],[0.30685648]
[644],[0.36094809]
[645],[0.47104421]
[646],[0.62076515]
[647],[0.74857503]
[648],[0.76420373]
[649],[0.69565493]
[650],[0.55648732]
[651],[0.42843503]
[652],[0.36595753]
[653],[0.3706294]
[654],[0.38809851]
[655],[0.473308]
[656],[0.5378806]
[657],[0.61272007]
[658],[0.62359804]
[659],[0.66318923]
[660],[0.60587245]
[661],[0.58638948]
[662],[0.53667986]
[663],[0.51466137]
[664],[0.51799655]
[665],[0.50885266]
[666],[0.5379836]
[667],[0.49335605]
[668],[0.51428074]
[669],[0.52660477]
[670],[0.5256415]
[671],[0.5091213]
[672],[0.57114029]
[673],[0.56914198]
[674],[0.55142075]
[675],[0.57718056]
[676],[0.52865297]
[677],[0.44790345]
[678],[0.43781236]
[679],[0.45229322]
[680],[0.41870382]
[681],[0.46398062]
[682],[0.51304013]
[683],[0.49980667]
[684],[0.47120574]
[685],[0.46882874]
[686],[0.431752]
[687],[0.42181191]
[688],[0.43766263]
[689],[0.47491533]
[690],[0.47372645]
[691],[0.42080837]
[692],[0.32676455]
[693],[0.24988329]
[694],[0.22069214]
[695],[0.25868884]
[696],[0.35360274]
[697],[0.42593974]
[698],[0.50231916]
[699],[0.515122]
[700],[0.4832927]
[701],[0.45829991]
[702],[0.4640381]
[703],[0.45782277]
[704],[0.51419663]
[705],[0.51297683]
[706],[0.46122402]
[707],[0.38504857]
[708],[0.37542349]
[709],[0.35724127]
[710],[0.33303234]
[711],[0.36768782]
[712],[0.40085533]
[713],[0.38395292]
[714],[0.36597046]
[715],[0.40714416]
[716],[0.44423893]
[717],[0.48056322]
[718],[0.48774925]
[719],[0.49187648]
[720],[0.49195498]
[721],[0.52292037]
[722],[0.53474826]
[723],[0.54875869]
[724],[0.53347194]
[725],[0.52806306]
[726],[0.53300035]
[727],[0.53577483]
[728],[0.55926299]
[729],[0.59910876]
[730],[0.60330766]
[731],[0.54289371]
[732],[0.52573806]
[733],[0.52685094]
[734],[0.52077705]
[735],[0.52251273]
[736],[0.50017226]
[737],[0.48375645]
[738],[0.47035244]
[739],[0.44581139]
[740],[0.39381224]
[741],[0.43233445]
[742],[0.44318816]
[743],[0.49408513]
[744],[0.56050408]
[745],[0.59397483]
[746],[0.56222069]
[747],[0.54566377]
[748],[0.54170841]
[749],[0.48306626]
[750],[0.48286071]
[751],[0.53511125]
[752],[0.51984143]
[753],[0.53510135]
[754],[0.53959906]
[755],[0.54094064]
[756],[0.48442772]
[757],[0.52049524]
[758],[0.51171219]
[759],[0.47758257]
[760],[0.51488703]
[761],[0.49285176]
[762],[0.47794655]
[763],[0.45094597]
[764],[0.45603743]
[765],[0.45067346]
[766],[0.46839863]
[767],[0.47228408]
[768],[0.42657468]
[769],[0.46144569]
[770],[0.46204183]
[771],[0.52314663]
[772],[0.45677236]
[773],[0.49670169]
[774],[0.51936924]
[775],[0.5288229]
[776],[0.46569619]
[777],[0.4994275]
[778],[0.4955349]
[779],[0.51183486]
[780],[0.54909068]
[781],[0.46889886]
[782],[0.49485245]
[783],[0.51321107]
[784],[0.47894245]
[785],[0.45313436]
[786],[0.52613956]
[787],[0.49929467]
[788],[0.52477241]
[789],[0.50366479]
[790],[0.52424902]
[791],[0.52956396]
[792],[0.54953051]
[793],[0.55066508]
[794],[0.536183]
[795],[0.4812538]
[796],[0.4547056]
[797],[0.48395896]
[798],[0.4831081]
[799],[0.54131877]
[800],[0.65248305]
[801],[0.69103456]
[802],[0.60157537]
[803],[0.61635661]
[804],[0.58444685]
[805],[0.49563754]
[806],[0.48752406]
[807],[0.58679509]
[808],[0.65567762]
[809],[0.64945513]
[810],[0.66356856]
[811],[0.73268813]
[812],[0.57803929]
[813],[0.45863569]
[814],[0.43541631]
[815],[0.5216912]
[816],[0.46533483]
[817],[0.45648059]
[818],[0.51133621]
[819],[0.54311705]
[820],[0.48698857]
[821],[0.47734961]
[822],[0.48666909]
[823],[0.50035924]
[824],[0.49357271]
[825],[0.50685853]
[826],[0.54036856]
[827],[0.61572915]
[828],[0.6541031]
[829],[0.69488734]
[830],[0.79205567]
[831],[0.77786922]
[832],[0.58399343]
[833],[0.50652087]
[834],[0.44299898]
[835],[0.39547876]
[836],[0.46578184]
[837],[0.45354152]
[838],[0.46834737]
[839],[0.50404418]
[840],[0.58666962]
[841],[0.5652523]
[842],[0.57618421]
[843],[0.57529598]
[844],[0.58109093]
[845],[0.46497735]
[846],[0.48009148]
[847],[0.51383001]
[848],[0.45761603]
[849],[0.47257704]
[850],[0.55411774]
[851],[0.54332012]
[852],[0.54963243]
[853],[0.57470107]
[854],[0.53503859]
[855],[0.52250791]
[856],[0.53485429]
[857],[0.50050825]
[858],[0.48102051]
[859],[0.50395781]
[860],[0.50829643]
[861],[0.49795094]
[862],[0.56026828]
[863],[0.60464233]
[864],[0.61259121]
[865],[0.57237184]
[866],[0.5696162]
[867],[0.5849613]
[868],[0.56864321]
[869],[0.56656402]
[870],[0.581765]
[871],[0.56830144]
[872],[0.53751111]
[873],[0.54235524]
[874],[0.55728883]
[875],[0.52264655]
[876],[0.51635975]
[877],[0.54832077]
[878],[0.48639685]
[879],[0.47679752]
[880],[0.50539148]
[881],[0.53669542]
[882],[0.48880634]
[883],[0.52201736]
[884],[0.50917417]
[885],[0.49349409]
[886],[0.50886458]
[887],[0.4662779]
[888],[0.3976112]
[889],[0.43234253]
[890],[0.42039192]
[891],[0.40731609]
[892],[0.54222095]
[893],[0.59585619]
[894],[0.56241614]
[895],[0.61772203]
[896],[0.62148148]
[897],[0.51862705]
[898],[0.53820425]
[899],[0.55930334]
[900],[0.52386361]
[901],[0.53659886]
[902],[0.53641361]
[903],[0.57063067]
[904],[0.53643751]
[905],[0.55590242]
[906],[0.56346166]
[907],[0.52481622]
[908],[0.43491709]
[909],[0.48889482]
[910],[0.48618743]
[911],[0.49452168]
[912],[0.52164352]
[913],[0.57884735]
[914],[0.59617043]
[915],[0.62917066]
[916],[0.5435735]
[917],[0.58133632]
[918],[0.61724186]
[919],[0.57999182]
[920],[0.56193399]
[921],[0.60981554]
[922],[0.58624989]
[923],[0.55352026]
[924],[0.54687512]
[925],[0.57627773]
[926],[0.57651293]
[927],[0.5654183]
[928],[0.5987668]
[929],[0.59164464]
[930],[0.59630501]
[931],[0.60393137]
[932],[0.60573137]
[933],[0.57508546]
[934],[0.55693346]
[935],[0.54710108]
[936],[0.52538526]
[937],[0.54258788]
[938],[0.57544643]
[939],[0.57384235]
[940],[0.53799206]
[941],[0.54794472]
[942],[0.52916676]
[943],[0.56437057]
[944],[0.55634755]
[945],[0.56805909]
[946],[0.58699781]
[947],[0.63169217]
[948],[0.60949671]
[949],[0.59165555]
[950],[0.60796452]
[951],[0.60043132]
[952],[0.57077068]
[953],[0.54668528]
[954],[0.55197209]
[955],[0.56945157]
[956],[0.63232821]
[957],[0.62164414]
[958],[0.66004759]
[959],[0.68241543]
[960],[0.69949973]
[961],[0.59772933]
[962],[0.61241996]
[963],[0.57074767]
[964],[0.55626309]
[965],[0.51483631]
[966],[0.507173]
[967],[0.50627816]
[968],[0.55108458]
[969],[0.55987895]
[970],[0.57063472]
[971],[0.58606929]
[972],[0.60996777]
[973],[0.60248721]
[974],[0.57957542]
[975],[0.56851119]
[976],[0.55392075]
[977],[0.54011077]
[978],[0.57544035]
[979],[0.60991943]
[980],[0.65951961]
[981],[0.62826812]
[982],[0.62702495]
[983],[0.54921585]
[984],[0.54021716]
[985],[0.55128735]
[986],[0.55531603]
[987],[0.55389506]
[988],[0.55753881]
[989],[0.56067324]
[990],[0.55966288]
[991],[0.58098698]
[992],[0.6011939]
[993],[0.59697348]
[994],[0.64410448]
[995],[0.60924315]
[996],[0.62864298]
[997],[0.60029954]
[998],[0.62722659]
[999],[0.58389932]
[1000],[0.58077663]
[1001],[0.56676531]
[1002],[0.57841361]
[1003],[0.62894046]
[1004],[0.60211664]
[1005],[0.64150923]
[1006],[0.62528795]
[1007],[0.59071642]
[1008],[0.5151279]
[1009],[0.50152761]
[1010],[0.48495656]
[1011],[0.51284504]
[1012],[0.60255671]
[1013],[0.62013853]
[1014],[0.67653155]
[1015],[0.68995827]
[1016],[0.73585236]
[1017],[0.6665768]
[1018],[0.67875069]
[1019],[0.69573075]
[1020],[0.67154914]
[1021],[0.57434654]
[1022],[0.5647788]
[1023],[0.59219825]
[1024],[0.57227242]
[1025],[0.65687233]
[1026],[0.64985543]
[1027],[0.63433188]
[1028],[0.57964331]
[1029],[0.56827456]
[1030],[0.51587915]
[1031],[0.49447381]
[1032],[0.53360581]
[1033],[0.57535589]
[1034],[0.59132332]
[1035],[0.631055]
[1036],[0.67902088]
[1037],[0.61846322]
[1038],[0.60712117]
[1039],[0.59427965]
[1040],[0.60778677]
[1041],[0.59693265]
[1042],[0.63487297]
[1043],[0.64611858]
[1044],[0.6578353]
[1045],[0.63834548]
[1046],[0.62874365]
[1047],[0.57669002]
[1048],[0.56441313]
[1049],[0.57294858]
[1050],[0.53979874]
[1051],[0.57287133]
[1052],[0.57819301]
[1053],[0.60458732]
[1054],[0.61220944]
[1055],[0.65322196]
[1056],[0.62352377]
[1057],[0.65678418]
[1058],[0.62829512]
[1059],[0.64691389]
[1060],[0.62332052]
[1061],[0.65892291]
[1062],[0.63974261]
[1063],[0.65749574]
[1064],[0.6845578]
[1065],[0.74504668]
[1066],[0.72163594]
[1067],[0.7657963]
[1068],[0.79047829]
[1069],[0.73689312]
[1070],[0.63958549]
[1071],[0.66884035]
[1072],[0.6048432]
[1073],[0.59760427]
[1074],[0.58268631]
[1075],[0.64095712]
[1076],[0.630117]
[1077],[0.68282861]
[1078],[0.7059682]
[1079],[0.77295345]
[1080],[0.77889448]
[1081],[0.79500884]
[1082],[0.68315858]
[1083],[0.63519889]
[1084],[0.57445401]
[1085],[0.59286505]
[1086],[0.5754683]
[1087],[0.58399838]
[1088],[0.56524777]
[1089],[0.56646049]
[1090],[0.54817259]
[1091],[0.55803895]
[1092],[0.55425799]
[1093],[0.55079484]
[1094],[0.58991069]
[1095],[0.55876791]
[1096],[0.64042455]
[1097],[0.71234697]
[1098],[0.74599081]
[1099],[0.75359005]
[1100],[0.81746805]
[1101],[0.68611556]
[1102],[0.64451218]
[1103],[0.59768838]
[1104],[0.62203872]
[1105],[0.61472595]
[1106],[0.61223251]
[1107],[0.57586366]
[1108],[0.587731]
[1109],[0.57591945]
[1110],[0.56729478]
[1111],[0.60621464]
[1112],[0.65211338]
[1113],[0.70404154]
[1114],[0.67471868]
[1115],[0.67745465]
[1116],[0.6208663]
[1117],[0.61696458]
[1118],[0.58922911]
[1119],[0.62286419]
[1120],[0.64965856]
[1121],[0.66786492]
[1122],[0.69473088]
[1123],[0.65088767]
[1124],[0.6252352]
[1125],[0.59214318]
[1126],[0.5869233]
[1127],[0.5754146]
[1128],[0.57085288]
[1129],[0.58365113]
[1130],[0.59051532]
[1131],[0.56741458]
[1132],[0.5697729]
[1133],[0.55519778]
[1134],[0.57321602]
[1135],[0.57101864]
[1136],[0.59328717]
[1137],[0.56156665]
[1138],[0.6086598]
[1139],[0.58011413]
[1140],[0.60073876]
[1141],[0.62476349]
[1142],[0.6361686]
[1143],[0.65900028]
[1144],[0.65060478]
[1145],[0.60935336]
[1146],[0.57778537]
[1147],[0.60233092]
[1148],[0.57031322]
[1149],[0.57202458]
[1150],[0.60263163]
[1151],[0.62497026]
[1152],[0.5950017]
[1153],[0.60108644]
[1154],[0.58912563]
[1155],[0.60951698]
[1156],[0.56142062]
[1157],[0.5688048]
[1158],[0.60386777]
[1159],[0.63515675]
[1160],[0.62801033]
[1161],[0.69095951]
[1162],[0.77229059]
[1163],[0.75862575]
[1164],[0.83607727]
[1165],[0.8706767]
[1166],[0.80412179]
[1167],[0.67147136]
[1168],[0.66024107]
[1169],[0.61410642]
[1170],[0.61378652]
[1171],[0.70414257]
[1172],[0.70458972]
[1173],[0.69638056]
[1174],[0.72351813]
[1175],[0.72466689]
[1176],[0.71130472]
[1177],[0.73693633]
[1178],[0.71975166]
[1179],[0.7171303]
[1180],[0.71540833]
[1181],[0.68844199]
[1182],[0.70068926]
[1183],[0.66356909]
[1184],[0.65975583]
[1185],[0.64218068]
[1186],[0.60573286]
[1187],[0.60232753]
[1188],[0.65683591]
[1189],[0.61307824]
[1190],[0.65065736]
[1191],[0.68112403]
[1192],[0.67236638]
[1193],[0.67506146]
[1194],[0.70022386]
[1195],[0.68784595]
[1196],[0.73732716]
[1197],[0.7421391]
[1198],[0.68991327]
[1199],[0.66776341]
[1200],[0.66552752]
[1201],[0.60663122]
[1202],[0.61296254]
[1203],[0.62246513]
[1204],[0.62340605]
[1205],[0.63498634]
[1206],[0.65483481]
[1207],[0.67444509]
[1208],[0.75772321]
[1209],[0.75760537]
[1210],[0.74952918]
[1211],[0.78909183]
[1212],[0.84533513]
[1213],[0.75675136]
[1214],[0.73605484]
[1215],[0.76813322]
[1216],[0.70869833]
[1217],[0.64681774]
[1218],[0.6627925]
[1219],[0.6761592]
[1220],[0.65866983]
[1221],[0.69010586]
[1222],[0.69802374]
[1223],[0.66680562]
[1224],[0.65720344]
[1225],[0.70404863]
[1226],[0.72942096]
[1227],[0.75507617]
[1228],[0.76799202]
[1229],[0.8234542]
[1230],[0.79763657]
[1231],[0.74265993]
[1232],[0.7458632]
[1233],[0.82051891]
[1234],[0.79805195]
[1235],[0.78936243]
[1236],[0.83174092]
[1237],[0.78172034]
[1238],[0.76162928]
[1239],[0.7249257]
[1240],[0.68619531]
[1241],[0.67979866]
[1242],[0.6662358]
[1243],[0.67913914]
[1244],[0.71225804]
[1245],[0.70116341]
[1246],[0.67728788]
[1247],[0.75514662]
[1248],[0.76573116]
[1249],[0.7405501]
